;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 13-12-2020 03:42:35
;----------------------------------------------

;Address Opcode 	ASM
0x0006       [2]    FARG_FT800_IO_ReadBuffAddr_dataBuff
0x0006       [4]    FARG_FT810_CP_CmdTranslate_ty
0x0006       [4]    FARG_FT800_CP_CmdMemSet_val
0x0006       [2]    FARG_T6963C_Rectangle_Round_Edges_Fill_x_bottom_right
0x0006       [4]    FARG_FT800_IO_Write32Addr_w
0x0006       [2]    FARG_FT812_Screen_ButtonCP_w
0x0006       [2]    FARG_SPI_T6963C_PartialImage_width
0x0006       [4]    FARG_FT810_CP_CmdScale_sy
0x0006       [2]    FARG_SPI_T6963C_Rectangle_Round_Edges_Fill_x_bottom_right
0x0006       [4]    FARG_FT812_Screen_TextPos_Const_txt
0x0006       [2]    FARG_SPI_Glcd_Write_Text_Return_Pos_y
0x0006       [2]    FARG_SPI_Glcd_Ext_PartialImage_width
0x0006       [2]    FARG_Glcd_Line_x_end
0x0006       [4]    FARG_FT800_CP_CmdMemZero_num
0x0006       [2]    FARG_FT800_Canvas_BmpGetLayoutExt_l
0x0006       [1]    FARG_FT812_DL_CmdBitmapSize_fwFlags
0x0006       [2]    FARG_FT812_Screen_BoxRound_x_bottom_right
0x0006       [2]    FARG_FT810_CP_CmdToggle_Const_w
0x0006       [2]    FARG_Glcd_Circle_Fill_radius
0x0006       [2]    FARG_FT800_CP_CmdText_Const_font
0x0006       [2]    FARG_SPI_Ethernet_confNetwork_dnsIpAddr
0x0006       [2]    FARG___Lib_Sprinti__doprnti_ap
0x0006       [2]    FARG_FT812_Screen_TextPos_txt
0x0006       [2]    FARG_FT810_Audio_Get_pSamplingFreq
0x0006       [2]    FARG_SPI_Ethernet_24j600_sendUDP2_sourcePort
0x0006       [2]    FARG_S1D13700_Rectangle_Round_Edges_Fill_x_bottom_right
0x0006       [4]    FARG_FT800_IO_WriteBuffAddr_Ext_dataBuff
0x0006       [2]    FARG_FT812_Screen_RectangleRound_x_bottom_right
0x0006       [2]    FARG_FT812_Screen_Circle_radius
0x0006       [2]    FARG_LongWordToStr_output
0x0006       [2]    FARG_FT810_CP_CmdSketch_w
0x0006       [4]    FARG_FT800_Audio_SetAndPlay_len
0x0006       [1]    FARG_T6963C_sprite_sx
0x0006       [2]    FARG_FT800_IO_WriteBuffAddr_dataBuff
0x0006       [1]    FARG_FT800_Canvas_BmpParamsToLayout_format
0x0006       [2]    FARG_TWI_SetTimeoutCallback_TWI_timeout
0x0006       [2]    FARG_FT810_CP_CmdToggle_w
0x0006       [4]    FARG_FT810_Audio_SetAndPlay_len
0x0006       [2]    FARG_FT810_CP_CmdNumber_font
0x0006       [2]    FARG_SPI_Glcd_Write_Text_Adv_y
0x0006       [1]    FARG_Glcd_Write_Const_Text_x_pos
0x0006       [2]    FARG_FT810_Canvas_BmpGetLayout_l
0x0006       [2]    FARG___Lib_MemManager_MM_CheckBlocks_P2
0x0006       [2]    FARG_SPI_Ethernet_sendUDP_destPort
0x0006       [1]    FARG_FT800_DL_CmdBitmapSize_fwFlags
0x0006       [2]    FARG_SPI_Glcd_Write_Const_Text_Adv_x
0x0006       [4]    FARG_FT810_Audio_Set_len
0x0006       [2]    FARG_FT810_Canvas_BmpParamsToCfg_width
0x0006       [2]    FARG_FT812_Screen_Line_x2
0x0006       [4]    FARG_FT800_CP_CmdMemWrite_num
0x0006       [2]    FARG_SPI_Ethernet_sendUDP2_sourcePort
0x0006       [1]    FARG_FT800_IO_Write8Addr_w
0x0006       [2]    FARG_FT810_CP_CmdGetMatrix_pC
0x0006       [2]    FARG_FT800_CP_CmdNumber_font
0x0006       [2]    FARG_S1D13700_Rectangle_Round_Edges_x_bottom_right
0x0006       [2]    FARG_FT810_CP_CmdText_Const_font
0x0006       [4]    FARG_FT800_CP_CmdLoadImage_options
0x0006       [2]    FARG_SPI_Ethernet_doTCP_payloadAddr
0x0006       [1]    FARG_FT812_Screen_CharPos_ch
0x0006       [2]    FARG_FT812_Screen_Point_radius
0x0006       [2]    FARG_FT800_IO_Write16Addr_w
0x0006       [2]    FARG_FT800_CP_CmdRegRead_pResult
0x0007       [1]    FARG_Glcd_Set_Font_Adv_font_orientation
0x0007       [1]    FARG_TP_Init_readY_ChNo
0x0007       [1]    FARG_FT812_Canvas_BrushDualColor_alpha
0x0007       [1]    FARG_T6963C_Write_Const_Text_y
0x0007       [1]    R7
0x0007       [2]    FARG_PWM16bit_Init_timer
0x0007       [2]    FARG_FT800_Canvas_Font_color
0x0007       [1]    FARG_FT810_Canvas_Bitmap_alpha
0x0007       [1]    FARG_S1D13700_Set_Font_Adv_font_orientation
0x0007       [1]    FARG_FT810_Canvas_BrushDualColor_alpha
0x0007       [1]    FARG_T6963C_Set_Font_Adv_font_orientation
0x0007       [2]    FARG___Lib_FT810_LTE_FT810_GetFontGraphics_pFntDsc
0x0007       [2]    FARG_FT810_Canvas_Font_color
0x0007       [1]    FARG_Glcd_Rectangle_Round_Edges_color
0x0007       [2]    FARG_FT810_Canvas_BmpParamsToLayout_pLayout
0x0007       [1]    FARG_SPI_Glcd_Rectangle_Round_Edges_color
0x0007       [1]    FARG_FT800_DL_CmdVertex2ii_c
0x0007       [1]    FARG_Cf_Fat_Set_File_Date_mins
0x0007       [1]    FARG_FT812_Canvas_Pen_alpha
0x0007       [1]    FARG_Mmc_Fat_Set_File_Date_mins
0x0007       [1]    FARG_SPI_Glcd_Write_Const_Text_page_num
0x0007       [1]    FARG_SPI_Glcd_Set_Font_aFontHeight
0x0007       [1]    FARG_SPI_T6963C_Write_Const_Text_y
0x0007       [1]    FARG_SPI_Glcd_Rectangle_Round_Edges_Fill_color
0x0007       [2]    FARG___Lib_FT800_LTE_FT800_GetFontGraphics_pFntDsc
0x0007       [1]    FARG_Glcd_Rectangle_Round_Edges_Fill_color
0x0007       [1]    FARG_T6963C_sprite_sy
0x0007       [2]    FARG_FT800_Canvas_FontExt_color
0x0007       [2]    FARG_FT810_Touch_Calibrate_xPos
0x0007       [1]    FARG_FT812_Canvas_BrushSingleColor_alpha
0x0007       [2]    FARG_FT812_Touch_Calibrate_xPos
0x0007       [1]    FARG_CANSPIInitialize_CANSPI_CONFIG_FLAGS
0x0007       [1]    FARG___Lib_Mmc_Mmc_Send_Command_crc
0x0007       [2]    FARG___Lib_FT812_LTE_FT812_GetFontGraphics_pFntDsc
0x0007       [1]    FARG_FT800_Canvas_Bitmap_alpha
0x0007       [1]    FARG___Lib_CANSPI_CANSPIIDToRegs_CANSPI_CONFIG_FLAGS
0x0007       [1]    FARG_CANSPISetMask_CANSPI_CONFIG_FLAGS
0x0007       [1]    FARG_UART1_Init_Advanced_stop_bits
0x0007       [1]    FARG_Glcd_Write_Const_Text_page_num
0x0007       [2]    FARG_FT800_Canvas_BitmapFullSize_blendColor
0x0007       [1]    FARG_FT810_DL_CmdVertex2ii_c
0x0007       [1]    FARG_SPI_T6963C_Config_wr
0x0007       [1]    FARG_Glcd_Set_Font_aFontHeight
0x0007       [1]    FARG_SPI_T6963C_Set_Font_Adv_font_orientation
0x0007       [1]    FARG_FT812_Canvas_FontSystem_alpha
0x0007       [2]    FARG_FT812_Canvas_RotatePoints_rotCenter
0x0007       [1]    FARG_FT812_Canvas_FontExt_alpha
0x0007       [2]    FARG_FT800_Canvas_RotatePoints_rotCenter
0x0007       [2]    FARG_FT810_Canvas_RotatePoints_rotCenter
0x0007       [2]    FARG_FT812_Canvas_BmpParamsToLayout_pLayout
0x0007       [1]    FARG_SPI_Glcd_Set_Font_Adv_font_orientation
0x0007       [1]    FARG_FT800_Canvas_BrushDualColor_alpha
0x0007       [2]    FARG_FT800_Canvas_BmpParamsToLayout_pLayout
0x0007       [1]    FARG_FT812_Canvas_Font_alpha
0x0007       [1]    FARG_CANSPISetFilter_CANSPI_CONFIG_FLAGS
0x0007       [2]    FARG_FT810_Canvas_FontExt_color
0x0007       [1]    FARG_FT812_Canvas_BitmapFullSizeExt_alpha
0x0007       [1]    FARG_FT812_DL_CmdVertex2ii_c
0x0007       [2]    FARG_FT810_Canvas_BitmapFullSizeExt_blendColor
0x0007       [2]    FARG_FT800_Canvas_BitmapFullSizeExt_blendColor
0x0007       [1]    FARG_FT812_Canvas_BitmapFullSize_alpha
0x0007       [1]    FARG_SPI_T6963C_sprite_sy
0x0007       [1]    FARG_S1D13700_Write_Char_mode
0x0007       [2]    FARG_FT810_Canvas_BitmapFullSize_blendColor
0x0007       [1]    FARG_CANSPISetBaudRate_CANSPI_CONFIG_FLAGS
0x0008       [2]    FARG___Lib_MemManager_MM_CheckBlocks_S2
0x0008       [2]    FARG_SPI_T6963C_rectangle_y1
0x0008       [2]    FARG_FT810_CP_CmdDial_options
0x0008       [2]    FARG_FT810_Screen_BoxRound_y_bottom_right
0x0008       [2]    FARG_FT810_Screen_Box_y_bottom_right
0x0008       [2]    FARG_FT812_CP_CmdScrollBar_h
0x0008       [2]    FARG_FT800_Screen_TrackCP_h
0x0008       [2]    FARG_FT800_Screen_ProgressBarCP_h
0x0008       [2]    FARG_FT800_Canvas_CPGraphics_Time_ms
0x0008       [2]    FARG___Lib_FT812_LTE_FT812_Screen_RectangleRoundEx_y_bottom_right
0x0008       [2]    FARG_FT810_CP_CmdProgress_h
0x0008       [1]    FARG_Cf_Fat_Get_Swap_File_file_attr
0x0008       [2]    FARG_FT812_CP_CmdGauge_options
0x0008       [1]    FARG_Mmc_Fat_Set_File_Date_seconds
0x0008       [2]    FARG_FT810_CP_CmdToggle_font
0x0008       [2]    FARG_FT812_Screen_RectangleRound_y_bottom_right
0x0008       [2]    FARG_FT812_Screen_TrackCP_h
0x0008       [2]    FARG_SPI_Glcd_Line_y_end
0x0008       [2]    FARG_SPI_Ethernet_sendUDP2_destPort
0x0008       [2]    FARG_FT812_CP_CmdSlider_h
0x0008       [2]    FARG_FT800_Screen_KeysCP_Const_h
0x0008       [2]    FARG_SPI_Glcd_Write_Const_Text_Adv_y
0x0008       [2]    FARG_T6963C_Rectangle_Round_Edges_y_bottom_right
0x0008       [2]    FARG_FT810_Canvas_BmpParamsToCfg_height
0x0008       [2]    FARG_FT800_Screen_SketchCP_h
0x0008       [2]    FARG_FT800_Screen_ToggleCP_state
0x0008       [2]    FARG_FT812_CP_CmdKeys_h
0x0008       [2]    FARG_FT812_CP_CmdKeys_Const_h
0x0008       [2]    FARG_FT812_Canvas_CPGraphics_Time_ms
0x0008       [1]    FARG___Lib_FT810_LTE_FT810_Screen_SetPACTR_t
0x0008       [2]    FARG_FT810_Canvas_CPGraphics_Time_ms
0x0008       [2]    FARG_FT800_CP_CmdText_options
0x0008       [1]    FARG_SPI_Glcd_Write_Const_Text_color
0x0008       [2]    FARG_FT810_Screen_Rectangle_y_bottom_right
0x0008       [2]    FARG_SPI_Ethernet_sendUDP_pkt
0x0008       [2]    FARG_FT800_Screen_ScrollBarCP_h
0x0008       [2]    FARG_FT812_CP_CmdSetBitmap_width
0x0008       [2]    FARG_FT800_CP_CmdDial_options
0x0008       [2]    FARG_FT812_CP_CmdProgress_h
0x0008       [1]    FARG_SPI_T6963C_Config_rd
0x0008       [2]    FARG_FT812_Screen_Line_y2
0x0008       [2]    FARG_FT800_CP_CmdButton_h
0x0008       [2]    FARG_FT800_Screen_SliderCP_h
0x0008       [2]    FARG_FT812_Screen_BoxRound_y_bottom_right
0x0008       [2]    FARG_FT810_Screen_KeysCP_Const_h
0x0008       [2]    FARG_FT810_Screen_ProgressBarCP_h
0x0008       [2]    FARG_FT812_CP_CmdSketch_h
0x0008       [2]    FARG_FT812_CP_CmdSpinner_scale
0x0008       [2]    FARG_FT810_CP_CmdSlider_h
0x0008       [2]    FARG_FT812_CP_CmdNumber_options
0x0008       [2]    FARG_FT800_CP_CmdToggle_Const_font
0x0008       [2]    FARG_Glcd_Ext_PartialImage_height
0x0008       [2]    FARG_FT812_CP_CmdText_Const_options
0x0008       [2]    FARG_FT810_Screen_SliderCP_h
0x0008       [1]    FARG_Glcd_Circle_color
0x0008       [2]    FARG_FT812_Screen_Box_y_bottom_right
0x0008       [1]    FARG_Glcd_Circle_Fill_color
0x0008       [2]    FARG_FT800_Audio_Get_pFrmt
0x0008       [2]    FARG_FT810_Screen_ScrollBarCP_h
0x0008       [2]    FARG_S1D13700_Rectangle_Round_Edges_Fill_y_bottom_right
0x0008       [2]    FARG_SPI_T6963C_Rectangle_Round_Edges_Fill_y_bottom_right
0x0008       [2]    FARG_FT812_CP_CmdGetMatrix_pD
0x0008       [2]    FARG_FT810_Screen_ButtonCP_Const_h
0x0008       [1]    FARG_SPI_T6963C_Circle_Fill_color
0x0008       [2]    FARG_SPI_Glcd_Ext_PartialImage_height
0x0008       [2]    FARG_FT810_Screen_GradientCP_height
0x0008       [2]    FARG_FT800_Canvas_BmpGetInfoExt_width
0x0008       [2]    FARG_T6963C_Rectangle_Round_Edges_Fill_y_bottom_right
0x0008       [2]    FARG_SPI_T6963C_PartialImage_height
0x0008       [2]    FARG_FT810_CP_CmdToggle_Const_font
0x0008       [1]    FARG_Mmc_Fat_Get_Swap_File_file_attr
0x0008       [2]    FARG_FT810_Screen_ButtonCP_h
0x0008       [2]    FARG_FT810_Screen_KeysCP_h
0x0008       [2]    FARG_Mmc_Fat_Get_File_Date_Modified_hours
0x0008       [2]    FARG___Lib_MmcFat16_renameEntry_newName
0x0008       [2]    FARG_FT812_CP_CmdToggle_font
0x0008       [1]    FARG___Lib_FT812_LTE_FT812_Screen_SetPACTR_t
0x0008       [2]    FARG___Lib_CMath_eval_poly_n
0x0008       [2]    FARG_FT810_Screen_SketchCP_h
0x0008       [2]    FARG_FT810_Screen_RectangleRound_y_bottom_right
0x0008       [2]    FARG_Cf_Fat_Get_File_Date_hours
0x0008       [2]    FARG_FT812_CP_CmdTrack_h
0x0008       [2]    FARG_CANSPIRead_CANSPI_RX_MSG_FLAGS
0x0008       [2]    FARG_T6963C_Write_Const_Text_Adv_y
0x0008       [2]    FARG_FT810_CP_CmdText_Const_options
0x0008       [1]    FARG_CANSPIWrite_data_len
0x0008       [2]    FARG_FT800_Canvas_BmpGetInfo_width
0x0008       [2]    FARG_FT812_CP_CmdDial_options
0x0008       [2]    FARG_FT810_Screen_TrackCP_h
0x0008       [1]    FARG_S1D13700_Circle_color
0x0008       [2]    FARG_Cf_Fat_Get_File_Date_Modified_hours
0x0008       [2]    FARG_Glcd_Write_Const_Text_Adv_y
0x0008       [2]    FARG_SPI_T6963C_Write_Const_Text_Return_Pos_y
0x0008       [2]    FARG_FT810_Screen_ToggleCP_state
0x0008       [2]    FARG_FT812_Screen_Rectangle_y_bottom_right
0x0008       [2]    FARG_FT810_CP_CmdText_options
0x0008       [2]    FARG___Lib_FT810_LTE_FT810_Screen_RectangleRoundEx_y_bottom_right
0x0008       [2]    FARG_FT812_CP_CmdText_options
0x0008       [2]    FARG_FT800_CP_CmdToggle_font
0x0008       [1]    FARG_S1D13700_Circle_Fill_color
0x0008       [2]    FARG_FT812_CP_CmdToggle_Const_font
0x0008       [2]    FARG_FT810_CP_CmdScrollBar_h
0x0008       [2]    FARG_SPI_Ethernet_24j600_sendUDP_pkt
0x0008       [1]    FARG_Cf_Fat_Set_File_Date_seconds
0x0008       [2]    FARG_SPI_Glcd_Set_Font_aFontOffs
0x0008       [2]    FARG_Mmc_Fat_Get_File_Date_hours
0x0008       [2]    FARG_FT810_Screen_Line_y2
0x0008       [2]    FARG_FT810_CP_CmdButton_h
0x0008       [2]    FARG_FT800_Canvas_Brush_bgcolor
0x0008       [2]    FARG_FT800_CP_CmdSketch_h
0x0008       [2]    FARG_FT810_Canvas_CurrRectGet_h
0x0008       [2]    FARG_FT812_Canvas_BmpGetInfo_width
0x0008       [2]    FARG_FT810_CP_CmdSetBitmap_width
0x0008       [2]    FARG___Lib_MmcFat16_eraseEntry_offset
0x0008       [2]    FARG_FT800_CP_CmdKeys_Const_h
0x0008       [2]    FARG_Glcd_Line_y_end
0x0008       [2]    FARG_FT800_CP_CmdGetMatrix_pD
0x0008       [1]    FARG_S1D13700_H_Line_color
0x0008       [2]    FARG_SPI_T6963C_Ext_PartialImage_height
0x0008       [2]    FARG_FT800_CP_CmdCSketch_h
0x0008       [1]    FARG___Lib_FT800_LTE_FT800_Screen_SetPACTR_t
0x0008       [2]    FARG_T6963C_Write_Const_Text_Return_Pos_y
0x0008       [2]    FARG_FT800_CP_CmdClock_options
0x0008       [2]    FARG_FT812_Canvas_BmpGetInfoExt_width
0x0008       [2]    FARG_FT800_Screen_Box_y_bottom_right
0x0008       [2]    FARG_FT810_Audio_Get_pFrmt
0x0008       [2]    FARG_SPI_T6963C_Write_Const_Text_Adv_y
0x0008       [2]    FARG_SPI_Glcd_PartialImage_height
0x0008       [2]    FARG_FT810_Canvas_ClipRectangle_h
0x0008       [1]    FARG_Glcd_Set_Ext_Font_Adv_font_orientation
0x0008       [2]    FARG_SPI_Ethernet_24j600_sendUDP2_destPort
0x0008       [2]    FARG_T6963C_PartialImage_height
0x0008       [2]    FARG_SPI_Glcd_Write_Const_Text_Return_Pos_y
0x0008       [2]    FARG_S1D13700_Ext_PartialImage_height
0x0008       [2]    FARG_FT812_Canvas_ClipRectangle_h
0x0008       [2]    FARG_S1D13700_Line_y1
0x0008       [2]    FARG_FT800_Screen_Line_y2
0x0008       [2]    FARG_FT800_CP_CmdSpinner_scale
0x0008       [2]    FARG_FT810_Canvas_CurrRectSet_h
0x0008       [2]    FARG_T6963C_Ext_PartialImage_height
0x0008       [2]    FARG_T6963C_box_y1
0x0008       [2]    FARG_FT810_CP_CmdKeys_h
0x0008       [1]    FARG_SPI_T6963C_Write_Const_Text_mode
0x0008       [2]    FARG_FT812_Canvas_CurrRectSet_h
0x0008       [2]    FARG_FT812_Canvas_CurrRectGet_h
0x0008       [2]    FARG_FT800_CP_CmdProgress_h
0x0008       [2]    FARG_FT810_CP_CmdButton_Const_h
0x0008       [1]    FARG_Glcd_Write_Const_Text_color
0x0008       [2]    FARG_FT800_Screen_RectangleRound_y_bottom_right
0x0008       [1]    FARG_S1D13700_Write_Text_mode
0x0008       [2]    FARG_FT812_Canvas_BmpParamsToCfg_height
0x0008       [2]    FARG_SPI_T6963C_box_y1
0x0008       [1]    FARG_SPI_Glcd_Set_Ext_Font_Adv_font_orientation
0x0008       [2]    FARG_FT810_Canvas_BmpGetInfoExt_width
0x0008       [1]    FARG_T6963C_Circle_Fill_color
0x0008       [2]    FARG_SPI_T6963C_line_y1
0x0008       [2]    FARG_S1D13700_Rectangle_y1
0x0008       [2]    FARG_Glcd_PartialImage_height
0x0008       [2]    FARG_S1D13700_Write_Const_Text_Adv_y
0x0008       [2]    FARG_FT810_CP_CmdSketch_h
0x0008       [2]    FARG_FT800_CP_CmdGauge_options
0x0008       [2]    FARG_FT800_CP_CmdNumber_options
0x0008       [2]    FARG___Lib_FT800_LTE_FT800_Screen_RectangleRoundEx_y_bottom_right
0x0008       [2]    FARG_FT810_CP_CmdGauge_options
0x0008       [1]    FARG_SPI_T6963C_Set_Ext_Font_Adv_font_orientation
0x0008       [2]    FARG_FT800_Canvas_BmpParamsToCfg_height
0x0008       [2]    FARG_FT800_Screen_Rectangle_y_bottom_right
0x0008       [2]    FARG_S1D13700_Write_Const_Text_y
0x0008       [2]    FARG_FT810_Canvas_BmpGetInfo_width
0x0008       [2]    FARG_FT812_Screen_SketchCP_h
0x0008       [1]    FARG_S1D13700_V_Line_color
0x0008       [2]    FARG_Glcd_Set_Font_aFontOffs
0x0008       [2]    FARG_FT800_CP_CmdText_Const_options
0x0008       [2]    FARG_FT812_Audio_Get_pFrmt
0x0008       [1]    FARG_FT800_Canvas_BrushGradient_alpha
0x0008       [1]    FARG_SPI_T6963C_Circle_color
0x0008       [1]    FARG_T6963C_Circle_color
0x0008       [2]    FARG_FT810_CP_CmdClock_options
0x0008       [2]    FARG_FT800_CP_CmdTrack_h
0x0008       [1]    FARG_SPI_Ethernet_24j600_RAMcopy_w
0x0008       [2]    FARG_S1D13700_Rectangle_Round_Edges_y_bottom_right
0x0008       [2]    FARG_FT810_CP_CmdTrack_h
0x0008       [2]    FARG_FT800_Screen_BoxRound_y_bottom_right
0x0008       [2]    FARG_FT800_CP_CmdKeys_h
0x0008       [2]    FARG_FT810_CP_CmdSpinner_scale
0x0008       [1]    FARG_SPI_Ethernet_RAMcopy_w
0x0008       [2]    FARG_send_data_co2_out
0x0008       [2]    FARG_S1D13700_Write_Const_Text_Return_Pos_y
0x0008       [2]    FARG_FT812_Screen_SliderCP_h
0x0008       [2]    FARG_FT810_CP_CmdKeys_Const_h
0x0008       [2]    FARG_TP_Set_Calibration_Consts_y_max
0x0008       [1]    FARG_FT812_Canvas_BrushGradient_alpha
0x0008       [2]    FARG_FT812_Screen_ToggleCP_state
0x0008       [2]    FARG_FT810_Canvas_Brush_bgcolor
0x0008       [1]    FARG_S1D13700_Set_Ext_Font_Adv_font_orientation
0x0008       [1]    FARG_T6963C_Set_Ext_Font_Adv_font_orientation
0x0008       [2]    FARG_FT812_Screen_KeysCP_Const_h
0x0008       [2]    FARG_FT812_Screen_KeysCP_h
0x0008       [2]    FARG_FT800_Canvas_CurrRectSet_h
0x0008       [2]    FARG_T6963C_rectangle_y1
0x0008       [2]    FARG_FT812_Screen_ScrollBarCP_h
0x0008       [1]    FARG_FT812_Canvas_Brush_alpha
0x0008       [2]    FARG_S1D13700_Box_y1
0x0008       [2]    FARG_FT812_Screen_ProgressBarCP_h
0x0008       [2]    FARG_S1D13700_PartialImage_height
0x0008       [1]    FARG_SPI_Glcd_Circle_Fill_color
0x0008       [2]    FARG_FT800_CP_CmdSlider_h
0x0008       [2]    FARG_FT812_CP_CmdClock_options
0x0008       [2]    FARG_FT810_CP_CmdNumber_options
0x0008       [2]    FARG_T6963C_line_y1
0x0008       [1]    FARG_SPI_Glcd_Circle_color
0x0008       [2]    FARG_FT800_Screen_KeysCP_h
0x0008       [2]    FARG_FT800_Canvas_CurrRectGet_h
0x0008       [2]    FARG_FT800_Screen_GradientCP_height
0x0008       [1]    FARG_T6963C_Write_Const_Text_mode
0x0008       [2]    FARG_SPI_T6963C_Rectangle_Round_Edges_y_bottom_right
0x0008       [2]    FARG_FT812_CP_CmdButton_h
0x0008       [1]    FARG_FT810_Canvas_BrushGradient_alpha
0x0008       [2]    FARG_FT812_CP_CmdButton_Const_h
0x0008       [2]    FARG_TP_Get_Calibration_Consts_y_max
0x0008       [2]    FARG_FT800_Screen_ButtonCP_Const_h
0x0008       [2]    FARG_Glcd_Write_Const_Text_Return_Pos_y
0x0008       [2]    FARG_FT800_Screen_ButtonCP_h
0x0008       [2]    FARG_FT800_Canvas_ClipRectangle_h
0x0008       [2]    FARG_FT800_CP_CmdButton_Const_h
0x0008       [2]    FARG_FT812_Screen_GradientCP_height
0x0008       [2]    FARG_FT812_Screen_ButtonCP_h
0x0008       [2]    FARG_FT800_CP_CmdScrollBar_h
0x0008       [2]    FARG_FT812_Screen_ButtonCP_Const_h
0x0008       [2]    FARG_FT810_CP_CmdGetMatrix_pD
0x0008       [1]    R8
0x0009       [1]    FARG_SPI_T6963C_Config_cd
0x0009       [1]    FARG_FT810_Canvas_Font_alpha
0x0009       [1]    FARG_FT810_Canvas_FontExt_alpha
0x0009       [1]    FARG_FT800_Canvas_FontExt_alpha
0x0009       [1]    FARG_CANSPIWrite_CANSPI_TX_MSG_FLAGS
0x0009       [1]    FARG_FT810_Canvas_BitmapFullSize_alpha
0x0009       [1]    FARG_FT800_Canvas_BitmapFullSize_alpha
0x0009       [1]    FARG_FT810_Canvas_BitmapFullSizeExt_alpha
0x0009       [1]    FARG_FT800_Canvas_Font_alpha
0x0009       [1]    FARG_FT812_Canvas_Bitmap_alpha
0x0009       [1]    FARG_FT800_Canvas_BitmapFullSizeExt_alpha
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0010       [2]    FLASH_Read_Word_temp_L0
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0015       [1]    R21
0x0016       [1]    R22
0x0016       [2]    FLASH_Read_Words_temp_L0
0x0017       [1]    R23
0x0018       [2]    FLASH_Read_Bytes_counter_L0
0x0018       [2]    FLASH_Read_Words_counter_L0
0x0018       [1]    R24
0x0019       [1]    R25
0x001A       [1]    R26
0x001A       [1]    XL
0x001A       [2]    X
0x001B       [1]    XH
0x001B       [1]    R27
0x001C       [1]    R28
0x001C       [1]    YL
0x001C       [2]    Y
0x001D       [1]    R29
0x001D       [1]    YH
0x001E       [2]    Z
0x001E       [1]    ZL
0x001E       [1]    R30
0x001F       [1]    ZH
0x001F       [1]    R31
0x0020       [0]    TWBR4_bit
0x0020       [0]    TWBR3_bit
0x0020       [1]    TWBR
0x0020       [0]    TWBR6_bit
0x0020       [0]    TWBR7_bit
0x0020       [0]    TWBR0_bit
0x0020       [0]    TWBR2_bit
0x0020       [0]    TWBR1_bit
0x0020       [0]    TWBR5_bit
0x0021       [0]    TWPS1_bit
0x0021       [0]    TWS3_bit
0x0021       [1]    TWSR
0x0021       [0]    TWPS0_bit
0x0021       [0]    TWS6_bit
0x0021       [0]    TWS7_bit
0x0021       [0]    TWS4_bit
0x0021       [0]    TWS5_bit
0x0022       [0]    TWA0_bit
0x0022       [0]    TWA1_bit
0x0022       [1]    TWAR
0x0022       [0]    TWGCE_bit
0x0022       [0]    TWA2_bit
0x0022       [0]    TWA5_bit
0x0022       [0]    TWA6_bit
0x0022       [0]    TWA3_bit
0x0022       [0]    TWA4_bit
0x0023       [0]    TWD1_bit
0x0023       [0]    TWD2_bit
0x0023       [1]    TWDR
0x0023       [0]    TWD0_bit
